Parameter S1 S1_conf ST ST_conf
l_neg c0 -0.000256 0.000524
l_neg D -0.000255 0.000524
l_neg Ds_neg -0.000255 0.000524
l_neg Ds_pos -0.000255 0.000524
l_neg d2Udcp2_pos_sgn -0.000255 0.000524
l_neg d2Udcp2_neg_sgn -0.000255 0.000524
l_neg d3Udcp3_pos_sgn -0.000255 0.000524
l_neg d3Udcp3_neg_sgn -0.000255 0.000524
l_neg dUdcp_pos_mag -0.000255 0.000524
l_neg dUdcp_neg_mag -0.000254 0.000521
l_neg d2Udcp2_pos_mag -0.000255 0.000524
l_neg d2Udcp2_neg_mag -0.000255 0.000524
l_neg d3Udcp3_pos_mag -0.000255 0.000524
l_neg d3Udcp3_neg_mag -0.000255 0.000524
l_neg i0_neg -0.000224 0.000457
l_neg i0_pos -0.000253 0.000521
l_neg SOC_neg -0.000255 0.000524
l_neg SOC_pos -0.000255 0.000524
l_neg tP -0.000255 0.000524
l_neg aa_neg -0.000299 0.000619
l_neg aa_pos -0.000262 0.000529
l_neg kappa_0 -0.001465 0.002978
l_neg sigma_neg -0.000256 0.000525
l_neg sigma_pos -0.000256 0.000524
l_sep l_pos -0.000000 0.000000
l_sep Rp_neg -0.000000 0.000000
l_sep Rp_pos -0.000000 0.000000
l_sep epsilon_f_neg -0.000000 0.000000
l_sep epsilon_f_pos -0.000000 0.000000
l_sep epsilon_neg -0.000000 0.000000
l_sep epsilon_sep -0.000000 0.000000
l_sep epsilon_pos -0.000000 0.000000
l_sep Cdl_neg -0.000000 0.000000
l_sep Cdl_pos -0.000000 0.000000
l_sep cs_max_neg -0.000000 0.000000
l_sep cs_max_pos -0.000000 0.000000
l_sep c0 -0.000000 0.000000
l_sep D -0.000000 0.000000
l_sep Ds_neg -0.000000 0.000000
l_sep Ds_pos -0.000000 0.000000
l_sep d2Udcp2_pos_sgn -0.000000 0.000000
l_sep d2Udcp2_neg_sgn -0.000000 0.000000
l_sep d3Udcp3_pos_sgn -0.000000 0.000000
l_sep d3Udcp3_neg_sgn -0.000000 0.000000
l_sep dUdcp_pos_mag -0.000000 0.000000
l_sep dUdcp_neg_mag -0.000000 0.000000
l_sep d2Udcp2_pos_mag -0.000000 0.000000
l_sep d2Udcp2_neg_mag -0.000000 0.000000
l_sep d3Udcp3_pos_mag -0.000000 0.000000
l_sep d3Udcp3_neg_mag -0.000000 0.000000
l_sep i0_neg -0.000000 0.000000
