Parameter S1 S1_conf ST ST_conf
cs_max_pos d3Udcp3_pos_mag 0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag 0.000000 0.000000
cs_max_pos i0_neg -0.000000 0.000000
cs_max_pos i0_pos -0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP -0.000000 0.000000
cs_max_pos aa_neg 0.000000 0.000000
cs_max_pos aa_pos 0.000000 0.000000
cs_max_pos kappa_0 0.000000 0.000000
cs_max_pos sigma_neg 0.000000 0.000000
cs_max_pos sigma_pos -0.000000 0.000000
c0 D -0.001683 0.008215
c0 Ds_neg 0.001297 0.009392
c0 Ds_pos -0.003465 0.008841
c0 d2Udcp2_pos_sgn -0.001885 0.008254
c0 d2Udcp2_neg_sgn -0.001885 0.008254
c0 d3Udcp3_pos_sgn -0.001885 0.008254
