Parameter S1 S1_conf ST ST_conf
Cdl_pos d2Udcp2_pos_mag 0.147278 0.194241
Cdl_pos d2Udcp2_neg_mag 0.303510 0.258359
Cdl_pos d3Udcp3_pos_mag 0.304592 0.259983
Cdl_pos d3Udcp3_neg_mag 0.302939 0.259313
Cdl_pos i0_neg 0.491759 0.324713
Cdl_pos i0_pos 0.531628 0.351048
Cdl_pos SOC_neg 0.302925 0.259309
Cdl_pos SOC_pos 0.302925 0.259309
Cdl_pos tP 0.294654 0.256219
Cdl_pos aa_neg 0.466313 0.303607
Cdl_pos aa_pos 0.302226 0.259069
Cdl_pos kappa_0 0.298233 0.257448
Cdl_pos sigma_neg 0.302943 0.259315
Cdl_pos sigma_pos 0.303447 0.259468
cs_max_neg cs_max_pos 0.000000 0.000000
cs_max_neg c0 -0.000000 0.000000
cs_max_neg D -0.000000 0.000000
cs_max_neg Ds_neg -0.000000 0.000000
cs_max_neg Ds_pos -0.000000 0.000000
cs_max_neg d2Udcp2_pos_sgn -0.000000 0.000000
cs_max_neg d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_pos_sgn -0.000000 0.000000
cs_max_neg d3Udcp3_neg_sgn -0.000000 0.000000
cs_max_neg dUdcp_pos_mag 0.000000 0.000000
cs_max_neg dUdcp_neg_mag -0.000000 0.000000
cs_max_neg d2Udcp2_pos_mag 0.000000 0.000000
cs_max_neg d2Udcp2_neg_mag -0.000000 0.000000
cs_max_neg d3Udcp3_pos_mag -0.000000 0.000000
cs_max_neg d3Udcp3_neg_mag -0.000000 0.000000
cs_max_neg i0_neg -0.000000 0.000000
cs_max_neg i0_pos 0.000000 0.000000
cs_max_neg SOC_neg 0.000000 0.000000
cs_max_neg SOC_pos 0.000000 0.000000
cs_max_neg tP -0.000000 0.000000
cs_max_neg aa_neg -0.000000 0.000000
cs_max_neg aa_pos -0.000000 0.000000
cs_max_neg kappa_0 -0.000000 0.000000
cs_max_neg sigma_neg -0.000000 0.000000
cs_max_neg sigma_pos -0.000000 0.000000
cs_max_pos c0 -0.000000 0.000000
cs_max_pos D -0.000000 0.000000
cs_max_pos Ds_neg -0.000000 0.000000
cs_max_pos Ds_pos -0.000000 0.000000
cs_max_pos d2Udcp2_pos_sgn -0.000000 0.000000
cs_max_pos d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_pos_sgn -0.000000 0.000000
cs_max_pos d3Udcp3_neg_sgn -0.000000 0.000000
cs_max_pos dUdcp_pos_mag 0.000000 0.000000
cs_max_pos dUdcp_neg_mag -0.000000 0.000000
cs_max_pos d2Udcp2_pos_mag 0.000000 0.000000
cs_max_pos d2Udcp2_neg_mag -0.000000 0.000000
cs_max_pos d3Udcp3_pos_mag -0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag -0.000000 0.000000
cs_max_pos i0_neg -0.000000 0.000000
cs_max_pos i0_pos 0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP -0.000000 0.000000
cs_max_pos aa_neg -0.000000 0.000000
cs_max_pos aa_pos -0.000000 0.000000
cs_max_pos kappa_0 -0.000000 0.000000
cs_max_pos sigma_neg -0.000000 0.000000
cs_max_pos sigma_pos -0.000000 0.000000
c0 D -0.024662 0.150944
c0 Ds_neg -0.053342 0.160033
c0 Ds_pos -0.027288 0.150478
c0 d2Udcp2_pos_sgn -0.026135 0.150909
c0 d2Udcp2_neg_sgn -0.025235 0.150725
c0 d3Udcp3_pos_sgn -0.025783 0.150925
