Parameter S1 S1_conf ST ST_conf
Cdl_pos d2Udcp2_pos_mag 0.178249 0.241781
Cdl_pos d2Udcp2_neg_mag 0.258026 0.285313
Cdl_pos d3Udcp3_pos_mag 0.281946 0.289203
Cdl_pos d3Udcp3_neg_mag 0.270125 0.286132
Cdl_pos i0_neg 0.608748 0.426361
Cdl_pos i0_pos 0.572109 0.407666
Cdl_pos SOC_neg 0.270035 0.286126
Cdl_pos SOC_pos 0.270035 0.286126
Cdl_pos tP 0.270276 0.286511
Cdl_pos aa_neg 0.444736 0.343534
Cdl_pos aa_pos 0.333646 0.323782
Cdl_pos kappa_0 0.271158 0.286101
Cdl_pos sigma_neg 0.270032 0.286128
Cdl_pos sigma_pos 0.269636 0.286091
cs_max_neg cs_max_pos 0.000000 0.000000
cs_max_neg c0 -0.000000 0.000000
cs_max_neg D -0.000000 0.000000
cs_max_neg Ds_neg -0.000000 0.000000
cs_max_neg Ds_pos -0.000000 0.000000
cs_max_neg d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_neg d2Udcp2_neg_sgn -0.000000 0.000000
cs_max_neg d3Udcp3_pos_sgn -0.000000 0.000000
cs_max_neg d3Udcp3_neg_sgn -0.000000 0.000000
cs_max_neg dUdcp_pos_mag 0.000000 0.000000
cs_max_neg dUdcp_neg_mag -0.000000 0.000000
cs_max_neg d2Udcp2_pos_mag 0.000000 0.000000
cs_max_neg d2Udcp2_neg_mag 0.000000 0.000000
cs_max_neg d3Udcp3_pos_mag 0.000000 0.000000
cs_max_neg d3Udcp3_neg_mag -0.000000 0.000000
cs_max_neg i0_neg -0.000000 0.000000
cs_max_neg i0_pos -0.000000 0.000000
cs_max_neg SOC_neg 0.000000 0.000000
cs_max_neg SOC_pos 0.000000 0.000000
cs_max_neg tP -0.000000 0.000000
cs_max_neg aa_neg -0.000000 0.000000
cs_max_neg aa_pos -0.000000 0.000000
cs_max_neg kappa_0 -0.000000 0.000000
cs_max_neg sigma_neg -0.000000 0.000000
cs_max_neg sigma_pos -0.000000 0.000000
cs_max_pos c0 -0.000000 0.000000
cs_max_pos D -0.000000 0.000000
cs_max_pos Ds_neg -0.000000 0.000000
cs_max_pos Ds_pos -0.000000 0.000000
cs_max_pos d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_pos d2Udcp2_neg_sgn -0.000000 0.000000
cs_max_pos d3Udcp3_pos_sgn -0.000000 0.000000
cs_max_pos d3Udcp3_neg_sgn -0.000000 0.000000
cs_max_pos dUdcp_pos_mag 0.000000 0.000000
cs_max_pos dUdcp_neg_mag -0.000000 0.000000
cs_max_pos d2Udcp2_pos_mag 0.000000 0.000000
cs_max_pos d2Udcp2_neg_mag 0.000000 0.000000
cs_max_pos d3Udcp3_pos_mag 0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag -0.000000 0.000000
cs_max_pos i0_neg -0.000000 0.000000
cs_max_pos i0_pos -0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP -0.000000 0.000000
cs_max_pos aa_neg -0.000000 0.000000
cs_max_pos aa_pos -0.000000 0.000000
cs_max_pos kappa_0 -0.000000 0.000000
cs_max_pos sigma_neg -0.000000 0.000000
cs_max_pos sigma_pos -0.000000 0.000000
c0 D -0.135701 0.128024
c0 Ds_neg -0.133823 0.125253
c0 Ds_pos -0.135342 0.127944
c0 d2Udcp2_pos_sgn -0.136194 0.128053
c0 d2Udcp2_neg_sgn -0.136487 0.128106
c0 d3Udcp3_pos_sgn -0.136317 0.128053
c0 d3Udcp3_neg_sgn -0.136330 0.128041
c0 dUdcp_pos_mag -0.140382 0.127787
