Parameter S1 S1_conf ST ST_conf
l_neg c0 0.003220 0.004207
l_neg D 0.003219 0.004205
l_neg Ds_neg 0.003252 0.004240
l_neg Ds_pos 0.003221 0.004207
l_neg d2Udcp2_pos_sgn 0.003220 0.004206
l_neg d2Udcp2_neg_sgn 0.003220 0.004206
l_neg d3Udcp3_pos_sgn 0.003220 0.004206
l_neg d3Udcp3_neg_sgn 0.003220 0.004206
l_neg dUdcp_pos_mag 0.003222 0.004207
l_neg dUdcp_neg_mag 0.003222 0.004202
l_neg d2Udcp2_pos_mag 0.003220 0.004206
l_neg d2Udcp2_neg_mag 0.003220 0.004206
l_neg d3Udcp3_pos_mag 0.003220 0.004206
l_neg d3Udcp3_neg_mag 0.003220 0.004206
l_neg i0_neg 0.001407 0.002326
l_neg i0_pos 0.006477 0.007557
l_neg SOC_neg 0.003220 0.004206
l_neg SOC_pos 0.003220 0.004206
l_neg tP 0.003223 0.004209
l_neg aa_neg 0.003220 0.004206
l_neg aa_pos 0.003220 0.004206
l_neg kappa_0 0.000351 0.001328
l_neg sigma_neg 0.003221 0.004208
l_neg sigma_pos 0.003220 0.004207
l_sep l_pos -0.000000 0.000000
l_sep Rp_neg -0.000000 0.000000
l_sep Rp_pos -0.000000 0.000000
l_sep epsilon_f_neg -0.000000 0.000000
l_sep epsilon_f_pos -0.000000 0.000000
l_sep epsilon_neg -0.000000 0.000000
l_sep epsilon_sep -0.000000 0.000000
l_sep epsilon_pos -0.000000 0.000000
l_sep Cdl_neg -0.000000 0.000000
l_sep Cdl_pos -0.000000 0.000000
l_sep cs_max_neg -0.000000 0.000000
l_sep cs_max_pos -0.000000 0.000000
l_sep c0 -0.000000 0.000000
l_sep D -0.000000 0.000000
l_sep Ds_neg -0.000000 0.000000
l_sep Ds_pos -0.000000 0.000000
l_sep d2Udcp2_pos_sgn -0.000000 0.000000
l_sep d2Udcp2_neg_sgn -0.000000 0.000000
l_sep d3Udcp3_pos_sgn -0.000000 0.000000
l_sep d3Udcp3_neg_sgn -0.000000 0.000000
l_sep dUdcp_pos_mag -0.000000 0.000000
l_sep dUdcp_neg_mag -0.000000 0.000000
l_sep d2Udcp2_pos_mag -0.000000 0.000000
l_sep d2Udcp2_neg_mag -0.000000 0.000000
l_sep d3Udcp3_pos_mag -0.000000 0.000000
l_sep d3Udcp3_neg_mag -0.000000 0.000000
l_sep i0_neg -0.000000 0.000000
l_sep i0_pos -0.000000 0.000000
l_sep SOC_neg -0.000000 0.000000
l_sep SOC_pos -0.000000 0.000000
l_sep tP -0.000000 0.000000
l_sep aa_neg -0.000000 0.000000
l_sep aa_pos -0.000000 0.000000
