Parameter S1 S1_conf ST ST_conf
Rp_pos epsilon_sep -0.001142 0.002148
Rp_pos epsilon_pos -0.001055 0.001914
Rp_pos Cdl_neg -0.001142 0.002148
Rp_pos Cdl_pos -0.001142 0.002147
Rp_pos cs_max_neg -0.001142 0.002148
Rp_pos cs_max_pos -0.001142 0.002148
Rp_pos c0 -0.001115 0.002118
Rp_pos D -0.001197 0.002230
Rp_pos Ds_neg -0.001245 0.002655
Rp_pos Ds_pos -0.004152 0.008745
Rp_pos d2Udcp2_pos_sgn -0.001142 0.002148
Rp_pos d2Udcp2_neg_sgn -0.001142 0.002148
Rp_pos d3Udcp3_pos_sgn -0.001142 0.002148
Rp_pos d3Udcp3_neg_sgn -0.001142 0.002148
Rp_pos dUdcp_pos_mag -0.001575 0.003005
Rp_pos dUdcp_neg_mag -0.000897 0.001982
Rp_pos d2Udcp2_pos_mag -0.001142 0.002148
Rp_pos d2Udcp2_neg_mag -0.001142 0.002148
Rp_pos d3Udcp3_pos_mag -0.001142 0.002148
Rp_pos d3Udcp3_neg_mag -0.001142 0.002148
Rp_pos i0_neg -0.001114 0.002084
Rp_pos i0_pos -0.001128 0.002114
Rp_pos SOC_neg -0.001142 0.002148
Rp_pos SOC_pos -0.001142 0.002148
Rp_pos tP -0.001051 0.001976
Rp_pos aa_neg -0.001142 0.002148
Rp_pos aa_pos -0.001142 0.002148
Rp_pos kappa_0 -0.002215 0.004486
Rp_pos sigma_neg -0.001142 0.002148
Rp_pos sigma_pos -0.001140 0.002146
epsilon_f_neg epsilon_f_pos 0.000001 0.000002
epsilon_f_neg epsilon_neg 0.000001 0.000002
epsilon_f_neg epsilon_sep 0.000001 0.000002
epsilon_f_neg epsilon_pos 0.000001 0.000002
epsilon_f_neg Cdl_neg 0.000001 0.000002
epsilon_f_neg Cdl_pos 0.000001 0.000002
epsilon_f_neg cs_max_neg 0.000001 0.000002
epsilon_f_neg cs_max_pos 0.000001 0.000002
epsilon_f_neg c0 0.000001 0.000002
epsilon_f_neg D 0.000001 0.000002
epsilon_f_neg Ds_neg -0.000005 0.000015
epsilon_f_neg Ds_pos 0.000001 0.000002
epsilon_f_neg d2Udcp2_pos_sgn 0.000001 0.000002
epsilon_f_neg d2Udcp2_neg_sgn 0.000001 0.000002
epsilon_f_neg d3Udcp3_pos_sgn 0.000001 0.000002
epsilon_f_neg d3Udcp3_neg_sgn 0.000001 0.000002
epsilon_f_neg dUdcp_pos_mag 0.000001 0.000002
epsilon_f_neg dUdcp_neg_mag 0.000002 0.000002
epsilon_f_neg d2Udcp2_pos_mag 0.000001 0.000002
epsilon_f_neg d2Udcp2_neg_mag 0.000001 0.000002
epsilon_f_neg d3Udcp3_pos_mag 0.000001 0.000002
epsilon_f_neg d3Udcp3_neg_mag 0.000001 0.000002
epsilon_f_neg i0_neg 0.000001 0.000002
epsilon_f_neg i0_pos 0.000001 0.000002
epsilon_f_neg SOC_neg 0.000001 0.000002
epsilon_f_neg SOC_pos 0.000001 0.000002
epsilon_f_neg tP 0.000001 0.000002
epsilon_f_neg aa_neg 0.000001 0.000002
epsilon_f_neg aa_pos 0.000001 0.000002
epsilon_f_neg kappa_0 0.000001 0.000002
epsilon_f_neg sigma_neg 0.000001 0.000002
epsilon_f_neg sigma_pos 0.000001 0.000002
epsilon_f_pos epsilon_neg -0.000004 0.000028
epsilon_f_pos epsilon_sep -0.000004 0.000025
epsilon_f_pos epsilon_pos 0.000005 0.000020
epsilon_f_pos Cdl_neg -0.000004 0.000025
epsilon_f_pos Cdl_pos -0.000004 0.000025
epsilon_f_pos cs_max_neg -0.000004 0.000025
epsilon_f_pos cs_max_pos -0.000004 0.000025
epsilon_f_pos c0 -0.000005 0.000026
epsilon_f_pos D -0.000003 0.000025
epsilon_f_pos Ds_neg 0.000002 0.000030
epsilon_f_pos Ds_pos -0.000007 0.000029
epsilon_f_pos d2Udcp2_pos_sgn -0.000004 0.000025
epsilon_f_pos d2Udcp2_neg_sgn -0.000004 0.000025
epsilon_f_pos d3Udcp3_pos_sgn -0.000004 0.000025
epsilon_f_pos d3Udcp3_neg_sgn -0.000004 0.000025
epsilon_f_pos dUdcp_pos_mag -0.000002 0.000026
epsilon_f_pos dUdcp_neg_mag -0.000004 0.000027
epsilon_f_pos d2Udcp2_pos_mag -0.000004 0.000025
epsilon_f_pos d2Udcp2_neg_mag -0.000004 0.000025
epsilon_f_pos d3Udcp3_pos_mag -0.000004 0.000025
