Parameter S1 S1_conf ST ST_conf
l_neg c0 0.000491 0.000782
l_neg D 0.000491 0.000782
l_neg Ds_neg 0.000491 0.000782
l_neg Ds_pos 0.000491 0.000782
l_neg d2Udcp2_pos_sgn 0.000491 0.000782
l_neg d2Udcp2_neg_sgn 0.000491 0.000782
l_neg d3Udcp3_pos_sgn 0.000491 0.000782
l_neg d3Udcp3_neg_sgn 0.000491 0.000782
l_neg dUdcp_pos_mag 0.000491 0.000782
l_neg dUdcp_neg_mag 0.000491 0.000782
l_neg d2Udcp2_pos_mag 0.000491 0.000782
l_neg d2Udcp2_neg_mag 0.000491 0.000782
l_neg d3Udcp3_pos_mag 0.000491 0.000782
l_neg d3Udcp3_neg_mag 0.000491 0.000782
l_neg i0_neg 0.000461 0.000775
l_neg i0_pos 0.000453 0.000778
l_neg SOC_neg 0.000491 0.000782
l_neg SOC_pos 0.000491 0.000782
l_neg tP 0.000491 0.000782
l_neg aa_neg 0.000491 0.000782
l_neg aa_pos 0.000491 0.000782
l_neg kappa_0 -0.001179 0.002205
l_neg sigma_neg 0.000490 0.000782
l_neg sigma_pos 0.000493 0.000782
l_sep l_pos 0.000000 0.000000
l_sep Rp_neg -0.000000 0.000000
l_sep Rp_pos 0.000000 0.000000
l_sep epsilon_f_neg -0.000000 0.000000
l_sep epsilon_f_pos 0.000000 0.000000
l_sep epsilon_neg -0.000000 0.000000
l_sep epsilon_sep 0.000000 0.000000
l_sep epsilon_pos 0.000000 0.000000
l_sep Cdl_neg -0.000000 0.000000
l_sep Cdl_pos 0.000000 0.000000
l_sep cs_max_neg 0.000000 0.000000
l_sep cs_max_pos 0.000000 0.000000
l_sep c0 0.000000 0.000000
l_sep D -0.000000 0.000000
l_sep Ds_neg -0.000000 0.000000
l_sep Ds_pos -0.000000 0.000000
l_sep d2Udcp2_pos_sgn 0.000000 0.000000
l_sep d2Udcp2_neg_sgn 0.000000 0.000000
l_sep d3Udcp3_pos_sgn 0.000000 0.000000
l_sep d3Udcp3_neg_sgn 0.000000 0.000000
l_sep dUdcp_pos_mag 0.000000 0.000000
l_sep dUdcp_neg_mag 0.000000 0.000000
l_sep d2Udcp2_pos_mag 0.000000 0.000000
l_sep d2Udcp2_neg_mag 0.000000 0.000000
l_sep d3Udcp3_pos_mag 0.000000 0.000000
l_sep d3Udcp3_neg_mag 0.000000 0.000000
l_sep i0_neg -0.000000 0.000000
l_sep i0_pos 0.000000 0.000000
l_sep SOC_neg 0.000000 0.000000
l_sep SOC_pos 0.000000 0.000000
l_sep tP -0.000000 0.000000
l_sep aa_neg 0.000000 0.000000
l_sep aa_pos 0.000000 0.000000
l_sep kappa_0 -0.000000 0.000000
l_sep sigma_neg 0.000000 0.000000
l_sep sigma_pos 0.000000 0.000000
l_pos Rp_neg 0.000814 0.012306
l_pos Rp_pos 0.000814 0.012306
l_pos epsilon_f_neg 0.000814 0.012306
l_pos epsilon_f_pos 0.000816 0.012306
l_pos epsilon_neg 0.001183 0.012200
l_pos epsilon_sep 0.000814 0.012306
l_pos epsilon_pos -0.002606 0.013418
l_pos Cdl_neg 0.000144 0.012477
l_pos Cdl_pos 0.000691 0.012308
l_pos cs_max_neg 0.000814 0.012306
l_pos cs_max_pos 0.000814 0.012306
l_pos c0 0.000817 0.012305
l_pos D 0.000814 0.012306
l_pos Ds_neg 0.000814 0.012306
l_pos Ds_pos 0.000814 0.012306
l_pos d2Udcp2_pos_sgn 0.000814 0.012306
l_pos d2Udcp2_neg_sgn 0.000814 0.012306
l_pos d3Udcp3_pos_sgn 0.000814 0.012306
l_pos d3Udcp3_neg_sgn 0.000814 0.012306
l_pos dUdcp_pos_mag 0.000814 0.012306
l_pos dUdcp_neg_mag 0.000814 0.012306
l_pos d2Udcp2_pos_mag 0.000814 0.012306
l_pos d2Udcp2_neg_mag 0.000814 0.012306
l_pos d3Udcp3_pos_mag 0.000814 0.012306
l_pos d3Udcp3_neg_mag 0.000814 0.012306
l_pos i0_neg 0.000811 0.012307
l_pos i0_pos 0.000855 0.012274
l_pos SOC_neg 0.000814 0.012306
l_pos SOC_pos 0.000814 0.012306
l_pos tP 0.000817 0.012305
l_pos aa_neg 0.000814 0.012306
l_pos aa_pos 0.000814 0.012306
l_pos kappa_0 -0.002064 0.013701
l_pos sigma_neg 0.000815 0.012306
l_pos sigma_pos 0.000820 0.012305
Rp_neg Rp_pos 0.000006 0.000005
Rp_neg epsilon_f_neg 0.000006 0.000005
Rp_neg epsilon_f_pos 0.000006 0.000005
Rp_neg epsilon_neg 0.000005 0.000004
Rp_neg epsilon_sep 0.000006 0.000005
Rp_neg epsilon_pos 0.000005 0.000005
Rp_neg Cdl_neg 0.000005 0.000005
Rp_neg Cdl_pos 0.000006 0.000005
Rp_neg cs_max_neg 0.000006 0.000005
Rp_neg cs_max_pos 0.000006 0.000005
Rp_neg c0 0.000006 0.000005
Rp_neg D 0.000006 0.000005
Rp_neg Ds_neg 0.000006 0.000005
Rp_neg Ds_pos 0.000006 0.000005
Rp_neg d2Udcp2_pos_sgn 0.000006 0.000005
Rp_neg d2Udcp2_neg_sgn 0.000006 0.000005
Rp_neg d3Udcp3_pos_sgn 0.000006 0.000005
Rp_neg d3Udcp3_neg_sgn 0.000006 0.000005
Rp_neg dUdcp_pos_mag 0.000006 0.000005
Rp_neg dUdcp_neg_mag 0.000006 0.000005
Rp_neg d2Udcp2_pos_mag 0.000006 0.000005
Rp_neg d2Udcp2_neg_mag 0.000006 0.000005
Rp_neg d3Udcp3_pos_mag 0.000006 0.000005
Rp_neg d3Udcp3_neg_mag 0.000006 0.000005
Rp_neg i0_neg 0.000005 0.000005
Rp_neg i0_pos 0.000006 0.000005
Rp_neg SOC_neg 0.000006 0.000005
Rp_neg SOC_pos 0.000006 0.000005
Rp_neg tP 0.000006 0.000005
Rp_neg aa_neg 0.000006 0.000005
Rp_neg aa_pos 0.000006 0.000005
Rp_neg kappa_0 0.000005 0.000005
Rp_neg sigma_neg 0.000006 0.000005
Rp_neg sigma_pos 0.000006 0.000005
Rp_pos epsilon_f_neg 0.000012 0.000022
Rp_pos epsilon_f_pos 0.000012 0.000022
Rp_pos epsilon_neg 0.000014 0.000022
Rp_pos epsilon_sep 0.000012 0.000022
Rp_pos epsilon_pos 0.000019 0.000019
Rp_pos Cdl_neg 0.000012 0.000022
Rp_pos Cdl_pos -0.000005 0.000033
Rp_pos cs_max_neg 0.000012 0.000022
Rp_pos cs_max_pos 0.000012 0.000022
Rp_pos c0 0.000012 0.000022
Rp_pos D 0.000012 0.000022
Rp_pos Ds_neg 0.000012 0.000022
Rp_pos Ds_pos 0.000012 0.000022
Rp_pos d2Udcp2_pos_sgn 0.000012 0.000022
Rp_pos d2Udcp2_neg_sgn 0.000012 0.000022
Rp_pos d3Udcp3_pos_sgn 0.000012 0.000022
Rp_pos d3Udcp3_neg_sgn 0.000012 0.000022
Rp_pos dUdcp_pos_mag 0.000012 0.000022
Rp_pos dUdcp_neg_mag 0.000012 0.000022
Rp_pos d2Udcp2_pos_mag 0.000012 0.000022
Rp_pos d2Udcp2_neg_mag 0.000012 0.000022
Rp_pos d3Udcp3_pos_mag 0.000012 0.000022
Rp_pos d3Udcp3_neg_mag 0.000012 0.000022
Rp_pos i0_neg 0.000013 0.000022
Rp_pos i0_pos 0.000014 0.000021
Rp_pos SOC_neg 0.000012 0.000022
Rp_pos SOC_pos 0.000012 0.000022
Rp_pos tP 0.000012 0.000022
Rp_pos aa_neg 0.000012 0.000022
Rp_pos aa_pos 0.000012 0.000022
