Parameter S1 S1_conf ST ST_conf
c0 d2Udcp2_pos_mag 0.000657 0.000625
c0 d2Udcp2_neg_mag 0.000657 0.000625
c0 d3Udcp3_pos_mag 0.000657 0.000625
c0 d3Udcp3_neg_mag 0.000657 0.000625
c0 i0_neg 0.000428 0.000526
c0 i0_pos 0.000632 0.000632
c0 SOC_neg 0.000657 0.000625
c0 SOC_pos 0.000657 0.000625
c0 tP 0.000654 0.000624
c0 aa_neg 0.000657 0.000625
c0 aa_pos 0.000657 0.000625
c0 kappa_0 0.000096 0.000980
c0 sigma_neg 0.000657 0.000625
c0 sigma_pos 0.000642 0.000621
D Ds_neg 0.000024 0.000348
D Ds_pos 0.000024 0.000348
D d2Udcp2_pos_sgn 0.000024 0.000348
D d2Udcp2_neg_sgn 0.000024 0.000348
D d3Udcp3_pos_sgn 0.000024 0.000348
D d3Udcp3_neg_sgn 0.000024 0.000348
D dUdcp_pos_mag 0.000023 0.000348
D dUdcp_neg_mag 0.000025 0.000348
D d2Udcp2_pos_mag 0.000024 0.000348
D d2Udcp2_neg_mag 0.000024 0.000348
D d3Udcp3_pos_mag 0.000024 0.000348
D d3Udcp3_neg_mag 0.000024 0.000348
D i0_neg -0.000003 0.000322
D i0_pos 0.000030 0.000359
D SOC_neg 0.000024 0.000348
D SOC_pos 0.000024 0.000348
D tP 0.000024 0.000348
D aa_neg 0.000024 0.000348
D aa_pos 0.000024 0.000348
D kappa_0 0.000790 0.001077
D sigma_neg 0.000025 0.000349
D sigma_pos 0.000025 0.000349
Ds_neg Ds_pos -0.001791 0.004249
Ds_neg d2Udcp2_pos_sgn -0.001789 0.004248
Ds_neg d2Udcp2_neg_sgn -0.001789 0.004248
Ds_neg d3Udcp3_pos_sgn -0.001789 0.004248
Ds_neg d3Udcp3_neg_sgn -0.001789 0.004248
Ds_neg dUdcp_pos_mag -0.001788 0.004248
Ds_neg dUdcp_neg_mag -0.001783 0.004248
Ds_neg d2Udcp2_pos_mag -0.001789 0.004248
Ds_neg d2Udcp2_neg_mag -0.001789 0.004248
Ds_neg d3Udcp3_pos_mag -0.001789 0.004248
Ds_neg d3Udcp3_neg_mag -0.001789 0.004248
Ds_neg i0_neg -0.001873 0.004197
Ds_neg i0_pos -0.002729 0.003941
Ds_neg SOC_neg -0.001789 0.004248
Ds_neg SOC_pos -0.001789 0.004248
Ds_neg tP -0.001790 0.004248
Ds_neg aa_neg -0.001789 0.004248
Ds_neg aa_pos -0.001789 0.004248
Ds_neg kappa_0 -0.002856 0.003928
Ds_neg sigma_neg -0.001789 0.004248
Ds_neg sigma_pos -0.001788 0.004249
Ds_pos d2Udcp2_pos_sgn -0.000076 0.001369
Ds_pos d2Udcp2_neg_sgn -0.000076 0.001369
Ds_pos d3Udcp3_pos_sgn -0.000076 0.001369
Ds_pos d3Udcp3_neg_sgn -0.000076 0.001369
Ds_pos dUdcp_pos_mag -0.000075 0.001369
Ds_pos dUdcp_neg_mag -0.000075 0.001369
Ds_pos d2Udcp2_pos_mag -0.000076 0.001369
Ds_pos d2Udcp2_neg_mag -0.000076 0.001369
Ds_pos d3Udcp3_pos_mag -0.000076 0.001369
Ds_pos d3Udcp3_neg_mag -0.000076 0.001369
Ds_pos i0_neg -0.000015 0.001352
Ds_pos i0_pos 0.000164 0.001301
Ds_pos SOC_neg -0.000076 0.001369
Ds_pos SOC_pos -0.000076 0.001369
Ds_pos tP -0.000074 0.001368
Ds_pos aa_neg -0.000076 0.001369
Ds_pos aa_pos -0.000076 0.001369
Ds_pos kappa_0 0.000118 0.001311
Ds_pos sigma_neg -0.000076 0.001369
Ds_pos sigma_pos -0.000076 0.001369
d2Udcp2_pos_sgn d2Udcp2_neg_sgn 0.000000 0.000000
d2Udcp2_pos_sgn d3Udcp3_pos_sgn 0.000000 0.000000
d2Udcp2_pos_sgn d3Udcp3_neg_sgn 0.000000 0.000000
d2Udcp2_pos_sgn dUdcp_pos_mag 0.000000 0.000000
d2Udcp2_pos_sgn dUdcp_neg_mag -0.000000 0.000000
d2Udcp2_pos_sgn d2Udcp2_pos_mag 0.000000 0.000000
d2Udcp2_pos_sgn d2Udcp2_neg_mag 0.000000 0.000000
d2Udcp2_pos_sgn d3Udcp3_pos_mag 0.000000 0.000000
d2Udcp2_pos_sgn d3Udcp3_neg_mag 0.000000 0.000000
d2Udcp2_pos_sgn i0_neg 0.000000 0.000000
d2Udcp2_pos_sgn i0_pos -0.000000 0.000000
d2Udcp2_pos_sgn SOC_neg 0.000000 0.000000
d2Udcp2_pos_sgn SOC_pos 0.000000 0.000000
d2Udcp2_pos_sgn tP 0.000000 0.000000
d2Udcp2_pos_sgn aa_neg 0.000000 0.000000
d2Udcp2_pos_sgn aa_pos 0.000000 0.000000
d2Udcp2_pos_sgn kappa_0 0.000000 0.000000
d2Udcp2_pos_sgn sigma_neg 0.000000 0.000000
d2Udcp2_pos_sgn sigma_pos 0.000000 0.000000
d2Udcp2_neg_sgn d3Udcp3_pos_sgn 0.000000 0.000000
d2Udcp2_neg_sgn d3Udcp3_neg_sgn 0.000000 0.000000
d2Udcp2_neg_sgn dUdcp_pos_mag 0.000000 0.000000
d2Udcp2_neg_sgn dUdcp_neg_mag -0.000000 0.000000
d2Udcp2_neg_sgn d2Udcp2_pos_mag 0.000000 0.000000
d2Udcp2_neg_sgn d2Udcp2_neg_mag 0.000000 0.000000
d2Udcp2_neg_sgn d3Udcp3_pos_mag 0.000000 0.000000
d2Udcp2_neg_sgn d3Udcp3_neg_mag 0.000000 0.000000
d2Udcp2_neg_sgn i0_neg 0.000000 0.000000
d2Udcp2_neg_sgn i0_pos -0.000000 0.000000
d2Udcp2_neg_sgn SOC_neg 0.000000 0.000000
d2Udcp2_neg_sgn SOC_pos 0.000000 0.000000
d2Udcp2_neg_sgn tP 0.000000 0.000000
d2Udcp2_neg_sgn aa_neg 0.000000 0.000000
d2Udcp2_neg_sgn aa_pos 0.000000 0.000000
d2Udcp2_neg_sgn kappa_0 0.000000 0.000000
d2Udcp2_neg_sgn sigma_neg 0.000000 0.000000
d2Udcp2_neg_sgn sigma_pos 0.000000 0.000000
d3Udcp3_pos_sgn d3Udcp3_neg_sgn 0.000000 0.000000
d3Udcp3_pos_sgn dUdcp_pos_mag 0.000000 0.000000
d3Udcp3_pos_sgn dUdcp_neg_mag -0.000000 0.000000
d3Udcp3_pos_sgn d2Udcp2_pos_mag 0.000000 0.000000
d3Udcp3_pos_sgn d2Udcp2_neg_mag 0.000000 0.000000
d3Udcp3_pos_sgn d3Udcp3_pos_mag 0.000000 0.000000
d3Udcp3_pos_sgn d3Udcp3_neg_mag 0.000000 0.000000
d3Udcp3_pos_sgn i0_neg 0.000000 0.000000
d3Udcp3_pos_sgn i0_pos -0.000000 0.000000
d3Udcp3_pos_sgn SOC_neg 0.000000 0.000000
d3Udcp3_pos_sgn SOC_pos 0.000000 0.000000
d3Udcp3_pos_sgn tP 0.000000 0.000000
d3Udcp3_pos_sgn aa_neg 0.000000 0.000000
d3Udcp3_pos_sgn aa_pos 0.000000 0.000000
d3Udcp3_pos_sgn kappa_0 0.000000 0.000000
d3Udcp3_pos_sgn sigma_neg 0.000000 0.000000
d3Udcp3_pos_sgn sigma_pos 0.000000 0.000000
d3Udcp3_neg_sgn dUdcp_pos_mag 0.000000 0.000000
d3Udcp3_neg_sgn dUdcp_neg_mag -0.000000 0.000000
d3Udcp3_neg_sgn d2Udcp2_pos_mag 0.000000 0.000000
d3Udcp3_neg_sgn d2Udcp2_neg_mag 0.000000 0.000000
d3Udcp3_neg_sgn d3Udcp3_pos_mag 0.000000 0.000000
d3Udcp3_neg_sgn d3Udcp3_neg_mag 0.000000 0.000000
d3Udcp3_neg_sgn i0_neg 0.000000 0.000000
d3Udcp3_neg_sgn i0_pos -0.000000 0.000000
d3Udcp3_neg_sgn SOC_neg 0.000000 0.000000
d3Udcp3_neg_sgn SOC_pos 0.000000 0.000000
d3Udcp3_neg_sgn tP 0.000000 0.000000
d3Udcp3_neg_sgn aa_neg 0.000000 0.000000
d3Udcp3_neg_sgn aa_pos 0.000000 0.000000
d3Udcp3_neg_sgn kappa_0 0.000000 0.000000
d3Udcp3_neg_sgn sigma_neg 0.000000 0.000000
d3Udcp3_neg_sgn sigma_pos 0.000000 0.000000
dUdcp_pos_mag dUdcp_neg_mag 0.001102 0.001096
dUdcp_pos_mag d2Udcp2_pos_mag 0.001103 0.001096
dUdcp_pos_mag d2Udcp2_neg_mag 0.001103 0.001096
dUdcp_pos_mag d3Udcp3_pos_mag 0.001103 0.001096
dUdcp_pos_mag d3Udcp3_neg_mag 0.001103 0.001096
dUdcp_pos_mag i0_neg 0.000956 0.001139
dUdcp_pos_mag i0_pos 0.001320 0.001034
dUdcp_pos_mag SOC_neg 0.001103 0.001096
dUdcp_pos_mag SOC_pos 0.001103 0.001096
dUdcp_pos_mag tP 0.001102 0.001096
dUdcp_pos_mag aa_neg 0.001103 0.001096
dUdcp_pos_mag aa_pos 0.001103 0.001096
dUdcp_pos_mag kappa_0 0.001050 0.001267
dUdcp_pos_mag sigma_neg 0.001102 0.001096
dUdcp_pos_mag sigma_pos 0.001102 0.001096
dUdcp_neg_mag d2Udcp2_pos_mag -0.000765 0.000969
dUdcp_neg_mag d2Udcp2_neg_mag -0.000765 0.000969
dUdcp_neg_mag d3Udcp3_pos_mag -0.000765 0.000969
dUdcp_neg_mag d3Udcp3_neg_mag -0.000765 0.000969
dUdcp_neg_mag i0_neg -0.000720 0.000942
dUdcp_neg_mag i0_pos -0.000370 0.000884
dUdcp_neg_mag SOC_neg -0.000765 0.000969
dUdcp_neg_mag SOC_pos -0.000765 0.000969
dUdcp_neg_mag tP -0.000766 0.000968
dUdcp_neg_mag aa_neg -0.000765 0.000969
dUdcp_neg_mag aa_pos -0.000765 0.000969
dUdcp_neg_mag kappa_0 -0.000824 0.001027
dUdcp_neg_mag sigma_neg -0.000765 0.000969
dUdcp_neg_mag sigma_pos -0.000762 0.000967
d2Udcp2_pos_mag d2Udcp2_neg_mag 0.000000 0.000000
d2Udcp2_pos_mag d3Udcp3_pos_mag 0.000000 0.000000
d2Udcp2_pos_mag d3Udcp3_neg_mag 0.000000 0.000000
d2Udcp2_pos_mag i0_neg 0.000000 0.000000
d2Udcp2_pos_mag i0_pos -0.000000 0.000000
d2Udcp2_pos_mag SOC_neg 0.000000 0.000000
d2Udcp2_pos_mag SOC_pos 0.000000 0.000000
d2Udcp2_pos_mag tP 0.000000 0.000000
d2Udcp2_pos_mag aa_neg 0.000000 0.000000
d2Udcp2_pos_mag aa_pos 0.000000 0.000000
d2Udcp2_pos_mag kappa_0 0.000000 0.000000
d2Udcp2_pos_mag sigma_neg 0.000000 0.000000
d2Udcp2_pos_mag sigma_pos 0.000000 0.000000
d2Udcp2_neg_mag d3Udcp3_pos_mag 0.000000 0.000000
d2Udcp2_neg_mag d3Udcp3_neg_mag 0.000000 0.000000
d2Udcp2_neg_mag i0_neg 0.000000 0.000000
d2Udcp2_neg_mag i0_pos -0.000000 0.000000
d2Udcp2_neg_mag SOC_neg 0.000000 0.000000
d2Udcp2_neg_mag SOC_pos 0.000000 0.000000
d2Udcp2_neg_mag tP 0.000000 0.000000
d2Udcp2_neg_mag aa_neg 0.000000 0.000000
d2Udcp2_neg_mag aa_pos 0.000000 0.000000
d2Udcp2_neg_mag kappa_0 0.000000 0.000000
d2Udcp2_neg_mag sigma_neg 0.000000 0.000000
d2Udcp2_neg_mag sigma_pos 0.000000 0.000000
d3Udcp3_pos_mag d3Udcp3_neg_mag 0.000000 0.000000
d3Udcp3_pos_mag i0_neg 0.000000 0.000000
d3Udcp3_pos_mag i0_pos -0.000000 0.000000
d3Udcp3_pos_mag SOC_neg 0.000000 0.000000
d3Udcp3_pos_mag SOC_pos 0.000000 0.000000
d3Udcp3_pos_mag tP 0.000000 0.000000
d3Udcp3_pos_mag aa_neg 0.000000 0.000000
d3Udcp3_pos_mag aa_pos 0.000000 0.000000
d3Udcp3_pos_mag kappa_0 0.000000 0.000000
d3Udcp3_pos_mag sigma_neg 0.000000 0.000000
d3Udcp3_pos_mag sigma_pos 0.000000 0.000000
d3Udcp3_neg_mag i0_neg 0.000000 0.000000
d3Udcp3_neg_mag i0_pos -0.000000 0.000000
d3Udcp3_neg_mag SOC_neg 0.000000 0.000000
d3Udcp3_neg_mag SOC_pos 0.000000 0.000000
d3Udcp3_neg_mag tP 0.000000 0.000000
d3Udcp3_neg_mag aa_neg 0.000000 0.000000
d3Udcp3_neg_mag aa_pos 0.000000 0.000000
d3Udcp3_neg_mag kappa_0 0.000000 0.000000
d3Udcp3_neg_mag sigma_neg 0.000000 0.000000
d3Udcp3_neg_mag sigma_pos 0.000000 0.000000
i0_neg i0_pos 0.100067 0.132617
i0_neg SOC_neg 0.089796 0.140045
i0_neg SOC_pos 0.089796 0.140045
i0_neg tP 0.089737 0.140012
i0_neg aa_neg 0.089796 0.140045
i0_neg aa_pos 0.089796 0.140045
i0_neg kappa_0 0.312173 0.330731
i0_neg sigma_neg 0.089802 0.140067
i0_neg sigma_pos 0.089452 0.140062
i0_pos SOC_neg -0.152403 0.291940
i0_pos SOC_pos -0.152403 0.291940
i0_pos tP -0.152816 0.291958
i0_pos aa_neg -0.152403 0.291940
i0_pos aa_pos -0.152403 0.291940
i0_pos kappa_0 -0.147433 0.229320
i0_pos sigma_neg -0.152379 0.291948
i0_pos sigma_pos -0.152990 0.291882
SOC_neg SOC_pos 0.000000 0.000000
SOC_neg tP 0.000000 0.000000
SOC_neg aa_neg 0.000000 0.000000
SOC_neg aa_pos 0.000000 0.000000
SOC_neg kappa_0 0.000000 0.000000
SOC_neg sigma_neg 0.000000 0.000000
SOC_neg sigma_pos 0.000000 0.000000
SOC_pos tP 0.000000 0.000000
SOC_pos aa_neg 0.000000 0.000000
SOC_pos aa_pos 0.000000 0.000000
SOC_pos kappa_0 0.000000 0.000000
SOC_pos sigma_neg 0.000000 0.000000
SOC_pos sigma_pos 0.000000 0.000000
tP aa_neg 0.001700 0.001592
tP aa_pos 0.001700 0.001592
tP kappa_0 0.002081 0.001854
tP sigma_neg 0.001701 0.001592
tP sigma_pos 0.001714 0.001606
aa_neg aa_pos 0.000000 0.000000
aa_neg kappa_0 0.000000 0.000000
aa_neg sigma_neg 0.000000 0.000000
aa_neg sigma_pos 0.000000 0.000000
aa_pos kappa_0 0.000000 0.000000
aa_pos sigma_neg 0.000000 0.000000
aa_pos sigma_pos 0.000000 0.000000
kappa_0 sigma_neg 0.220904 0.653546
kappa_0 sigma_pos 0.220823 0.653522
sigma_neg sigma_pos -0.000322 0.000853
