Parameter S1 S1_conf ST ST_conf
Cdl_pos d3Udcp3_neg_sgn 0.011733 0.008646
Cdl_pos dUdcp_pos_mag 0.011811 0.008615
Cdl_pos dUdcp_neg_mag 0.010939 0.008834
Cdl_pos d2Udcp2_pos_mag 0.011733 0.008646
Cdl_pos d2Udcp2_neg_mag 0.011733 0.008646
Cdl_pos d3Udcp3_pos_mag 0.011733 0.008646
Cdl_pos d3Udcp3_neg_mag 0.011733 0.008646
Cdl_pos i0_neg 0.012050 0.008646
Cdl_pos i0_pos 0.011705 0.008657
Cdl_pos SOC_neg 0.011733 0.008646
Cdl_pos SOC_pos 0.011733 0.008646
Cdl_pos tP 0.011724 0.008652
Cdl_pos aa_neg 0.011733 0.008646
Cdl_pos aa_pos 0.011733 0.008646
Cdl_pos kappa_0 0.011438 0.008720
Cdl_pos sigma_neg 0.011733 0.008646
Cdl_pos sigma_pos 0.011730 0.008647
cs_max_neg cs_max_pos 0.000000 0.000000
cs_max_neg c0 0.000000 0.000000
cs_max_neg D -0.000000 0.000000
cs_max_neg Ds_neg 0.000000 0.000000
cs_max_neg Ds_pos 0.000000 0.000000
cs_max_neg d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_neg d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_pos_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_neg_sgn 0.000000 0.000000
cs_max_neg dUdcp_pos_mag 0.000000 0.000000
cs_max_neg dUdcp_neg_mag 0.000000 0.000000
cs_max_neg d2Udcp2_pos_mag 0.000000 0.000000
cs_max_neg d2Udcp2_neg_mag 0.000000 0.000000
cs_max_neg d3Udcp3_pos_mag 0.000000 0.000000
cs_max_neg d3Udcp3_neg_mag 0.000000 0.000000
cs_max_neg i0_neg 0.000000 0.000000
cs_max_neg i0_pos 0.000000 0.000000
cs_max_neg SOC_neg 0.000000 0.000000
cs_max_neg SOC_pos 0.000000 0.000000
cs_max_neg tP 0.000000 0.000000
cs_max_neg aa_neg 0.000000 0.000000
cs_max_neg aa_pos 0.000000 0.000000
cs_max_neg kappa_0 -0.000000 0.000000
cs_max_neg sigma_neg 0.000000 0.000000
cs_max_neg sigma_pos 0.000000 0.000000
cs_max_pos c0 0.000000 0.000000
cs_max_pos D -0.000000 0.000000
cs_max_pos Ds_neg 0.000000 0.000000
cs_max_pos Ds_pos 0.000000 0.000000
cs_max_pos d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_pos d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_pos_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_neg_sgn 0.000000 0.000000
cs_max_pos dUdcp_pos_mag 0.000000 0.000000
cs_max_pos dUdcp_neg_mag 0.000000 0.000000
cs_max_pos d2Udcp2_pos_mag 0.000000 0.000000
cs_max_pos d2Udcp2_neg_mag 0.000000 0.000000
cs_max_pos d3Udcp3_pos_mag 0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag 0.000000 0.000000
cs_max_pos i0_neg 0.000000 0.000000
cs_max_pos i0_pos 0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP 0.000000 0.000000
cs_max_pos aa_neg 0.000000 0.000000
cs_max_pos aa_pos 0.000000 0.000000
cs_max_pos kappa_0 -0.000000 0.000000
cs_max_pos sigma_neg 0.000000 0.000000
cs_max_pos sigma_pos 0.000000 0.000000
c0 D -0.000899 0.011241
c0 Ds_neg 0.002457 0.012664
c0 Ds_pos -0.004547 0.013069
c0 d2Udcp2_pos_sgn -0.000933 0.011282
c0 d2Udcp2_neg_sgn -0.000933 0.011282
