Parameter S1 S1_conf ST ST_conf
epsilon_pos i0_neg -0.013416 0.285799
epsilon_pos i0_pos -0.013424 0.285867
epsilon_pos SOC_neg -0.013416 0.285798
epsilon_pos SOC_pos -0.013416 0.285798
epsilon_pos tP -0.013417 0.285808
epsilon_pos aa_neg -0.013414 0.285782
epsilon_pos aa_pos -0.013418 0.285815
epsilon_pos kappa_0 -0.013391 0.285940
epsilon_pos sigma_neg -0.013416 0.285798
epsilon_pos sigma_pos -0.013416 0.285798
Cdl_neg Cdl_pos 0.000001 0.000004
Cdl_neg cs_max_neg 0.000001 0.000004
Cdl_neg cs_max_pos 0.000001 0.000004
Cdl_neg c0 0.000001 0.000004
Cdl_neg D 0.000001 0.000004
Cdl_neg Ds_neg 0.000001 0.000028
Cdl_neg Ds_pos 0.000001 0.000004
Cdl_neg d2Udcp2_pos_sgn 0.000001 0.000004
Cdl_neg d2Udcp2_neg_sgn 0.000001 0.000004
Cdl_neg d3Udcp3_pos_sgn 0.000001 0.000004
Cdl_neg d3Udcp3_neg_sgn 0.000001 0.000004
Cdl_neg dUdcp_pos_mag 0.000001 0.000004
Cdl_neg dUdcp_neg_mag 0.000001 0.000007
Cdl_neg d2Udcp2_pos_mag 0.000002 0.000027
Cdl_neg d2Udcp2_neg_mag 0.000002 0.000094
Cdl_neg d3Udcp3_pos_mag 0.000001 0.000004
Cdl_neg d3Udcp3_neg_mag 0.000001 0.000004
Cdl_neg i0_neg 0.000001 0.000005
Cdl_neg i0_pos 0.000001 0.000004
Cdl_neg SOC_neg 0.000001 0.000004
Cdl_neg SOC_pos 0.000001 0.000004
Cdl_neg tP 0.000001 0.000004
Cdl_neg aa_neg 0.000001 0.000005
Cdl_neg aa_pos 0.000001 0.000005
Cdl_neg kappa_0 0.000001 0.000004
Cdl_neg sigma_neg 0.000001 0.000004
Cdl_neg sigma_pos 0.000001 0.000004
Cdl_pos cs_max_neg -0.000000 0.000001
Cdl_pos cs_max_pos -0.000000 0.000001
Cdl_pos c0 -0.000000 0.000001
Cdl_pos D -0.000000 0.000001
Cdl_pos Ds_neg -0.000000 0.000002
Cdl_pos Ds_pos -0.000000 0.000001
Cdl_pos d2Udcp2_pos_sgn -0.000000 0.000001
Cdl_pos d2Udcp2_neg_sgn -0.000000 0.000001
Cdl_pos d3Udcp3_pos_sgn -0.000000 0.000001
Cdl_pos d3Udcp3_neg_sgn -0.000000 0.000001
Cdl_pos dUdcp_pos_mag -0.000000 0.000001
Cdl_pos dUdcp_neg_mag 0.000000 0.000001
Cdl_pos d2Udcp2_pos_mag 0.000000 0.000003
Cdl_pos d2Udcp2_neg_mag -0.000000 0.000001
Cdl_pos d3Udcp3_pos_mag -0.000000 0.000001
Cdl_pos d3Udcp3_neg_mag -0.000000 0.000001
Cdl_pos i0_neg -0.000000 0.000001
Cdl_pos i0_pos -0.000000 0.000001
Cdl_pos SOC_neg -0.000000 0.000001
Cdl_pos SOC_pos -0.000000 0.000001
Cdl_pos tP -0.000000 0.000001
Cdl_pos aa_neg -0.000000 0.000001
Cdl_pos aa_pos -0.000000 0.000001
Cdl_pos kappa_0 -0.000000 0.000001
Cdl_pos sigma_neg -0.000000 0.000001
Cdl_pos sigma_pos -0.000000 0.000001
cs_max_neg cs_max_pos 0.000000 0.000000
cs_max_neg c0 0.000000 0.000000
cs_max_neg D 0.000000 0.000000
cs_max_neg Ds_neg 0.000000 0.000000
cs_max_neg Ds_pos 0.000000 0.000000
cs_max_neg d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_neg d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_pos_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_neg_sgn 0.000000 0.000000
cs_max_neg dUdcp_pos_mag 0.000000 0.000000
cs_max_neg dUdcp_neg_mag -0.000000 0.000000
cs_max_neg d2Udcp2_pos_mag 0.000000 0.000000
cs_max_neg d2Udcp2_neg_mag -0.000000 0.000000
cs_max_neg d3Udcp3_pos_mag 0.000000 0.000000
cs_max_neg d3Udcp3_neg_mag 0.000000 0.000000
cs_max_neg i0_neg 0.000000 0.000000
cs_max_neg i0_pos 0.000000 0.000000
cs_max_neg SOC_neg 0.000000 0.000000
cs_max_neg SOC_pos 0.000000 0.000000
cs_max_neg tP 0.000000 0.000000
cs_max_neg aa_neg -0.000000 0.000000
cs_max_neg aa_pos 0.000000 0.000000
cs_max_neg kappa_0 0.000000 0.000000
cs_max_neg sigma_neg 0.000000 0.000000
cs_max_neg sigma_pos 0.000000 0.000000
cs_max_pos c0 0.000000 0.000000
cs_max_pos D 0.000000 0.000000
cs_max_pos Ds_neg 0.000000 0.000000
cs_max_pos Ds_pos 0.000000 0.000000
cs_max_pos d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_pos d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_pos_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_neg_sgn 0.000000 0.000000
cs_max_pos dUdcp_pos_mag 0.000000 0.000000
cs_max_pos dUdcp_neg_mag -0.000000 0.000000
cs_max_pos d2Udcp2_pos_mag 0.000000 0.000000
cs_max_pos d2Udcp2_neg_mag -0.000000 0.000000
cs_max_pos d3Udcp3_pos_mag 0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag 0.000000 0.000000
cs_max_pos i0_neg 0.000000 0.000000
cs_max_pos i0_pos 0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP 0.000000 0.000000
cs_max_pos aa_neg -0.000000 0.000000
cs_max_pos aa_pos 0.000000 0.000000
cs_max_pos kappa_0 0.000000 0.000000
cs_max_pos sigma_neg 0.000000 0.000000
cs_max_pos sigma_pos 0.000000 0.000000
c0 D -0.000544 0.010865
c0 Ds_neg -0.001184 0.019353
c0 Ds_pos -0.000178 0.005467
c0 d2Udcp2_pos_sgn -0.000540 0.010794
c0 d2Udcp2_neg_sgn -0.000540 0.010782
c0 d3Udcp3_pos_sgn -0.000540 0.010794
c0 d3Udcp3_neg_sgn -0.000540 0.010794
