Parameter S1 S1_conf ST ST_conf
l_neg c0 0.000169 0.000222
l_neg D 0.000169 0.000222
l_neg Ds_neg 0.000169 0.000222
l_neg Ds_pos 0.000169 0.000222
l_neg d2Udcp2_pos_sgn 0.000169 0.000222
l_neg d2Udcp2_neg_sgn 0.000169 0.000222
l_neg d3Udcp3_pos_sgn 0.000169 0.000222
l_neg d3Udcp3_neg_sgn 0.000169 0.000222
l_neg dUdcp_pos_mag 0.000169 0.000222
l_neg dUdcp_neg_mag 0.000169 0.000222
l_neg d2Udcp2_pos_mag 0.000169 0.000222
l_neg d2Udcp2_neg_mag 0.000169 0.000222
l_neg d3Udcp3_pos_mag 0.000169 0.000222
l_neg d3Udcp3_neg_mag 0.000169 0.000222
l_neg i0_neg 0.000158 0.000222
l_neg i0_pos 0.000130 0.000202
l_neg SOC_neg 0.000169 0.000222
l_neg SOC_pos 0.000169 0.000222
l_neg tP 0.000169 0.000222
l_neg aa_neg 0.000165 0.000221
l_neg aa_pos 0.000215 0.000279
l_neg kappa_0 0.008384 0.013726
l_neg sigma_neg 0.000169 0.000222
l_neg sigma_pos 0.000169 0.000222
l_sep l_pos -0.000000 0.000000
l_sep Rp_neg -0.000000 0.000000
l_sep Rp_pos -0.000000 0.000000
l_sep epsilon_f_neg -0.000000 0.000000
l_sep epsilon_f_pos -0.000000 0.000000
l_sep epsilon_neg -0.000000 0.000000
l_sep epsilon_sep -0.000000 0.000000
l_sep epsilon_pos -0.000000 0.000000
l_sep Cdl_neg -0.000000 0.000000
l_sep Cdl_pos -0.000000 0.000000
l_sep cs_max_neg -0.000000 0.000000
l_sep cs_max_pos -0.000000 0.000000
l_sep c0 -0.000000 0.000000
l_sep D -0.000000 0.000000
l_sep Ds_neg -0.000000 0.000000
l_sep Ds_pos -0.000000 0.000000
l_sep d2Udcp2_pos_sgn -0.000000 0.000000
l_sep d2Udcp2_neg_sgn -0.000000 0.000000
l_sep d3Udcp3_pos_sgn -0.000000 0.000000
l_sep d3Udcp3_neg_sgn -0.000000 0.000000
l_sep dUdcp_pos_mag -0.000000 0.000000
l_sep dUdcp_neg_mag -0.000000 0.000000
l_sep d2Udcp2_pos_mag -0.000000 0.000000
l_sep d2Udcp2_neg_mag -0.000000 0.000000
l_sep d3Udcp3_pos_mag -0.000000 0.000000
l_sep d3Udcp3_neg_mag -0.000000 0.000000
l_sep i0_neg -0.000000 0.000000
l_sep i0_pos -0.000000 0.000000
l_sep SOC_neg -0.000000 0.000000
l_sep SOC_pos -0.000000 0.000000
l_sep tP -0.000000 0.000000
l_sep aa_neg -0.000000 0.000000
l_sep aa_pos -0.000000 0.000000
l_sep kappa_0 -0.000000 0.000000
l_sep sigma_neg -0.000000 0.000000
l_sep sigma_pos -0.000000 0.000000
l_pos Rp_neg -0.005795 0.013050
l_pos Rp_pos -0.005795 0.013050
l_pos epsilon_f_neg -0.005795 0.013050
l_pos epsilon_f_pos -0.005795 0.013050
l_pos epsilon_neg -0.005786 0.013019
l_pos epsilon_sep -0.005795 0.013050
l_pos epsilon_pos -0.002112 0.046836
l_pos Cdl_neg -0.005652 0.012804
l_pos Cdl_pos 0.006509 0.032059
l_pos cs_max_neg -0.005795 0.013050
l_pos cs_max_pos -0.005795 0.013050
l_pos c0 -0.005795 0.013050
l_pos D -0.005795 0.013050
l_pos Ds_neg -0.005795 0.013050
l_pos Ds_pos -0.005795 0.013050
l_pos d2Udcp2_pos_sgn -0.005795 0.013050
l_pos d2Udcp2_neg_sgn -0.005795 0.013050
l_pos d3Udcp3_pos_sgn -0.005795 0.013050
l_pos d3Udcp3_neg_sgn -0.005795 0.013050
l_pos dUdcp_pos_mag -0.005795 0.013050
l_pos dUdcp_neg_mag -0.005795 0.013050
l_pos d2Udcp2_pos_mag -0.005795 0.013050
l_pos d2Udcp2_neg_mag -0.005795 0.013050
l_pos d3Udcp3_pos_mag -0.005795 0.013050
l_pos d3Udcp3_neg_mag -0.005795 0.013050
l_pos i0_neg -0.005596 0.012973
l_pos i0_pos -0.098970 0.114287
