Parameter S1 S1_conf ST ST_conf
epsilon_f_neg epsilon_neg -0.000000 0.000001
epsilon_f_neg epsilon_sep -0.000000 0.000002
epsilon_f_neg epsilon_pos -0.000000 0.000002
epsilon_f_neg Cdl_neg -0.000000 0.000002
epsilon_f_neg Cdl_pos -0.000000 0.000002
epsilon_f_neg cs_max_neg -0.000000 0.000002
epsilon_f_neg cs_max_pos -0.000000 0.000002
epsilon_f_neg c0 -0.000000 0.000003
epsilon_f_neg D -0.000000 0.000002
epsilon_f_neg Ds_neg 0.000000 0.000005
epsilon_f_neg Ds_pos -0.000000 0.000002
epsilon_f_neg d2Udcp2_pos_sgn -0.000000 0.000002
epsilon_f_neg d2Udcp2_neg_sgn -0.000000 0.000002
epsilon_f_neg d3Udcp3_pos_sgn -0.000000 0.000002
epsilon_f_neg d3Udcp3_neg_sgn -0.000000 0.000002
epsilon_f_neg dUdcp_pos_mag -0.000000 0.000002
epsilon_f_neg dUdcp_neg_mag -0.000000 0.000420
epsilon_f_neg d2Udcp2_pos_mag 0.000000 0.000002
epsilon_f_neg d2Udcp2_neg_mag -0.000000 0.000002
epsilon_f_neg d3Udcp3_pos_mag -0.000000 0.000002
epsilon_f_neg d3Udcp3_neg_mag -0.000000 0.000002
epsilon_f_neg i0_neg -0.000000 0.000003
epsilon_f_neg i0_pos -0.000000 0.000003
epsilon_f_neg SOC_neg -0.000000 0.000002
epsilon_f_neg SOC_pos -0.000000 0.000002
epsilon_f_neg tP -0.000000 0.000001
epsilon_f_neg aa_neg -0.000000 0.000002
epsilon_f_neg aa_pos -0.000000 0.000002
epsilon_f_neg kappa_0 -0.000000 0.000003
epsilon_f_neg sigma_neg -0.000000 0.000002
epsilon_f_neg sigma_pos -0.000000 0.000002
epsilon_f_pos epsilon_neg -0.000000 0.000001
epsilon_f_pos epsilon_sep -0.000000 0.000001
epsilon_f_pos epsilon_pos -0.000000 0.000002
epsilon_f_pos Cdl_neg -0.000000 0.000001
epsilon_f_pos Cdl_pos -0.000000 0.000001
epsilon_f_pos cs_max_neg -0.000000 0.000001
epsilon_f_pos cs_max_pos -0.000000 0.000001
epsilon_f_pos c0 -0.000000 0.000001
