Parameter S1 S1_conf ST ST_conf
l_neg c0 -0.000233 0.000723
l_neg D -0.000233 0.000723
l_neg Ds_neg -0.000232 0.000723
l_neg Ds_pos -0.000233 0.000723
l_neg d2Udcp2_pos_sgn -0.000233 0.000723
l_neg d2Udcp2_neg_sgn -0.000233 0.000723
l_neg d3Udcp3_pos_sgn -0.000233 0.000723
l_neg d3Udcp3_neg_sgn -0.000233 0.000723
l_neg dUdcp_pos_mag -0.000233 0.000723
l_neg dUdcp_neg_mag -0.000233 0.000722
l_neg d2Udcp2_pos_mag -0.000233 0.000723
l_neg d2Udcp2_neg_mag -0.000233 0.000723
l_neg d3Udcp3_pos_mag -0.000233 0.000723
l_neg d3Udcp3_neg_mag -0.000233 0.000723
l_neg i0_neg -0.000200 0.000725
l_neg i0_pos -0.000256 0.000723
l_neg SOC_neg -0.000233 0.000723
l_neg SOC_pos -0.000233 0.000723
l_neg tP -0.000233 0.000723
l_neg aa_neg -0.000231 0.000721
l_neg aa_pos -0.000231 0.000720
l_neg kappa_0 -0.000525 0.001761
l_neg sigma_neg -0.000233 0.000723
l_neg sigma_pos -0.000233 0.000723
l_sep l_pos 0.000000 0.000000
l_sep Rp_neg 0.000000 0.000000
l_sep Rp_pos 0.000000 0.000000
l_sep epsilon_f_neg 0.000000 0.000000
l_sep epsilon_f_pos 0.000000 0.000000
l_sep epsilon_neg 0.000000 0.000000
l_sep epsilon_sep 0.000000 0.000000
l_sep epsilon_pos 0.000000 0.000000
l_sep Cdl_neg 0.000000 0.000000
l_sep Cdl_pos 0.000000 0.000000
l_sep cs_max_neg 0.000000 0.000000
l_sep cs_max_pos 0.000000 0.000000
l_sep c0 0.000000 0.000000
l_sep D 0.000000 0.000000
l_sep Ds_neg 0.000000 0.000000
l_sep Ds_pos 0.000000 0.000000
l_sep d2Udcp2_pos_sgn 0.000000 0.000000
l_sep d2Udcp2_neg_sgn 0.000000 0.000000
l_sep d3Udcp3_pos_sgn 0.000000 0.000000
l_sep d3Udcp3_neg_sgn 0.000000 0.000000
l_sep dUdcp_pos_mag 0.000000 0.000000
l_sep dUdcp_neg_mag 0.000000 0.000000
l_sep d2Udcp2_pos_mag 0.000000 0.000000
l_sep d2Udcp2_neg_mag 0.000000 0.000000
l_sep d3Udcp3_pos_mag 0.000000 0.000000
l_sep d3Udcp3_neg_mag 0.000000 0.000000
l_sep i0_neg 0.000000 0.000000
l_sep i0_pos 0.000000 0.000000
l_sep SOC_neg 0.000000 0.000000
l_sep SOC_pos 0.000000 0.000000
l_sep tP 0.000000 0.000000
l_sep aa_neg 0.000000 0.000000
l_sep aa_pos 0.000000 0.000000
l_sep kappa_0 0.000000 0.000000
l_sep sigma_neg 0.000000 0.000000
l_sep sigma_pos 0.000000 0.000000
l_pos Rp_neg -0.000010 0.000069
l_pos Rp_pos -0.000010 0.000069
l_pos epsilon_f_neg -0.000010 0.000069
l_pos epsilon_f_pos -0.000010 0.000069
l_pos epsilon_neg -0.000003 0.000097
l_pos epsilon_sep -0.000010 0.000069
l_pos epsilon_pos -0.000029 0.000071
l_pos Cdl_neg -0.000010 0.000067
l_pos Cdl_pos -0.000009 0.000069
l_pos cs_max_neg -0.000010 0.000069
l_pos cs_max_pos -0.000010 0.000069
l_pos c0 -0.000010 0.000069
l_pos D -0.000010 0.000069
l_pos Ds_neg -0.000010 0.000069
l_pos Ds_pos -0.000010 0.000069
l_pos d2Udcp2_pos_sgn -0.000010 0.000069
l_pos d2Udcp2_neg_sgn -0.000010 0.000069
l_pos d3Udcp3_pos_sgn -0.000010 0.000069
l_pos d3Udcp3_neg_sgn -0.000010 0.000069
l_pos dUdcp_pos_mag -0.000010 0.000069
l_pos dUdcp_neg_mag -0.000010 0.000069
l_pos d2Udcp2_pos_mag -0.000010 0.000069
l_pos d2Udcp2_neg_mag -0.000010 0.000069
l_pos d3Udcp3_pos_mag -0.000010 0.000069
l_pos d3Udcp3_neg_mag -0.000010 0.000069
l_pos i0_neg -0.000009 0.000068
l_pos i0_pos -0.000012 0.000067
l_pos SOC_neg -0.000010 0.000069
l_pos SOC_pos -0.000010 0.000069
