Parameter S1 S1_conf ST ST_conf
l_neg c0 -0.000104 0.000596
l_neg D -0.000107 0.000596
l_neg Ds_neg -0.000106 0.000599
l_neg Ds_pos -0.000106 0.000599
l_neg d2Udcp2_pos_sgn -0.000106 0.000599
l_neg d2Udcp2_neg_sgn -0.000106 0.000599
l_neg d3Udcp3_pos_sgn -0.000106 0.000599
l_neg d3Udcp3_neg_sgn -0.000106 0.000599
l_neg dUdcp_pos_mag -0.000106 0.000599
l_neg dUdcp_neg_mag -0.000106 0.000599
l_neg d2Udcp2_pos_mag -0.000106 0.000599
l_neg d2Udcp2_neg_mag -0.000106 0.000599
l_neg d3Udcp3_pos_mag -0.000106 0.000599
l_neg d3Udcp3_neg_mag -0.000106 0.000599
l_neg i0_neg -0.000109 0.000609
l_neg i0_pos -0.000065 0.000438
l_neg SOC_neg -0.000106 0.000599
l_neg SOC_pos -0.000106 0.000599
l_neg tP -0.000106 0.000595
l_neg aa_neg -0.000105 0.000595
l_neg aa_pos -0.000118 0.000683
l_neg kappa_0 -0.001750 0.016592
l_neg sigma_neg -0.000106 0.000599
l_neg sigma_pos -0.000106 0.000599
l_sep l_pos 0.000007 0.000060
l_sep Rp_neg 0.000007 0.000060
l_sep Rp_pos 0.000007 0.000060
l_sep epsilon_f_neg 0.000007 0.000060
l_sep epsilon_f_pos 0.000007 0.000060
l_sep epsilon_neg 0.000007 0.000060
l_sep epsilon_sep 0.000007 0.000060
l_sep epsilon_pos 0.000007 0.000060
l_sep Cdl_neg 0.000007 0.000060
l_sep Cdl_pos 0.000007 0.000060
l_sep cs_max_neg 0.000007 0.000060
l_sep cs_max_pos 0.000007 0.000060
l_sep c0 0.000007 0.000060
l_sep D 0.000007 0.000060
l_sep Ds_neg 0.000007 0.000060
l_sep Ds_pos 0.000007 0.000060
l_sep d2Udcp2_pos_sgn 0.000007 0.000060
l_sep d2Udcp2_neg_sgn 0.000007 0.000060
l_sep d3Udcp3_pos_sgn 0.000007 0.000060
l_sep d3Udcp3_neg_sgn 0.000007 0.000060
l_sep dUdcp_pos_mag 0.000007 0.000060
l_sep dUdcp_neg_mag 0.000007 0.000060
l_sep d2Udcp2_pos_mag 0.000007 0.000060
l_sep d2Udcp2_neg_mag 0.000007 0.000060
l_sep d3Udcp3_pos_mag 0.000007 0.000060
l_sep d3Udcp3_neg_mag 0.000007 0.000060
l_sep i0_neg 0.000007 0.000060
l_sep i0_pos 0.000007 0.000060
l_sep SOC_neg 0.000007 0.000060
l_sep SOC_pos 0.000007 0.000060
l_sep tP 0.000007 0.000060
l_sep aa_neg 0.000007 0.000060
l_sep aa_pos 0.000007 0.000060
l_sep kappa_0 0.000007 0.000060
l_sep sigma_neg 0.000007 0.000060
l_sep sigma_pos 0.000007 0.000060
l_pos Rp_neg 0.003837 0.032216
l_pos Rp_pos 0.003837 0.032216
l_pos epsilon_f_neg 0.003837 0.032216
l_pos epsilon_f_pos 0.003838 0.032217
l_pos epsilon_neg 0.003829 0.032174
l_pos epsilon_sep 0.003837 0.032216
l_pos epsilon_pos 0.032814 0.214753
l_pos Cdl_neg 0.003759 0.032036
l_pos Cdl_pos 0.008731 0.067737
l_pos cs_max_neg 0.003837 0.032216
l_pos cs_max_pos 0.003837 0.032216
l_pos c0 0.003838 0.032217
l_pos D 0.003837 0.032216
l_pos Ds_neg 0.003837 0.032216
l_pos Ds_pos 0.003837 0.032216
l_pos d2Udcp2_pos_sgn 0.003837 0.032216
l_pos d2Udcp2_neg_sgn 0.003837 0.032216
l_pos d3Udcp3_pos_sgn 0.003837 0.032216
l_pos d3Udcp3_neg_sgn 0.003837 0.032216
l_pos dUdcp_pos_mag 0.003837 0.032216
l_pos dUdcp_neg_mag 0.003837 0.032216
l_pos d2Udcp2_pos_mag 0.003837 0.032216
l_pos d2Udcp2_neg_mag 0.003837 0.032216
l_pos d3Udcp3_pos_mag 0.003837 0.032216
l_pos d3Udcp3_neg_mag 0.003837 0.032216
l_pos i0_neg 0.003851 0.032317
l_pos i0_pos 0.006710 0.045106
l_pos SOC_neg 0.003837 0.032216
l_pos SOC_pos 0.003837 0.032216
l_pos tP 0.003837 0.032217
l_pos aa_neg 0.003837 0.032220
l_pos aa_pos 0.003655 0.031654
l_pos kappa_0 0.003233 0.030164
l_pos sigma_neg 0.003837 0.032216
l_pos sigma_pos 0.003839 0.032219
Rp_neg Rp_pos -0.000000 0.000000
Rp_neg epsilon_f_neg -0.000000 0.000000
Rp_neg epsilon_f_pos -0.000000 0.000000
Rp_neg epsilon_neg -0.000000 0.000000
Rp_neg epsilon_sep -0.000000 0.000000
Rp_neg epsilon_pos -0.000000 0.000000
Rp_neg Cdl_neg -0.000000 0.000000
Rp_neg Cdl_pos -0.000000 0.000000
Rp_neg cs_max_neg -0.000000 0.000000
Rp_neg cs_max_pos -0.000000 0.000000
Rp_neg c0 -0.000000 0.000000
Rp_neg D -0.000000 0.000000
Rp_neg Ds_neg -0.000000 0.000000
Rp_neg Ds_pos -0.000000 0.000000
Rp_neg d2Udcp2_pos_sgn -0.000000 0.000000
Rp_neg d2Udcp2_neg_sgn -0.000000 0.000000
Rp_neg d3Udcp3_pos_sgn -0.000000 0.000000
Rp_neg d3Udcp3_neg_sgn -0.000000 0.000000
Rp_neg dUdcp_pos_mag -0.000000 0.000000
Rp_neg dUdcp_neg_mag -0.000000 0.000000
Rp_neg d2Udcp2_pos_mag -0.000000 0.000000
Rp_neg d2Udcp2_neg_mag -0.000000 0.000000
Rp_neg d3Udcp3_pos_mag -0.000000 0.000000
Rp_neg d3Udcp3_neg_mag -0.000000 0.000000
Rp_neg i0_neg -0.000000 0.000001
Rp_neg i0_pos -0.000000 0.000000
Rp_neg SOC_neg -0.000000 0.000000
Rp_neg SOC_pos -0.000000 0.000000
Rp_neg tP -0.000000 0.000000
Rp_neg aa_neg -0.000000 0.000001
Rp_neg aa_pos -0.000000 0.000000
Rp_neg kappa_0 -0.000000 0.000000
Rp_neg sigma_neg -0.000000 0.000000
Rp_neg sigma_pos -0.000000 0.000000
Rp_pos epsilon_f_neg -0.000000 0.000000
Rp_pos epsilon_f_pos -0.000000 0.000000
Rp_pos epsilon_neg -0.000000 0.000001
Rp_pos epsilon_sep -0.000000 0.000000
Rp_pos epsilon_pos -0.000000 0.000000
Rp_pos Cdl_neg -0.000000 0.000000
Rp_pos Cdl_pos 0.000000 0.000004
Rp_pos cs_max_neg -0.000000 0.000000
Rp_pos cs_max_pos -0.000000 0.000000
Rp_pos c0 -0.000000 0.000000
Rp_pos D -0.000000 0.000000
Rp_pos Ds_neg -0.000000 0.000000
Rp_pos Ds_pos -0.000000 0.000000
Rp_pos d2Udcp2_pos_sgn -0.000000 0.000000
Rp_pos d2Udcp2_neg_sgn -0.000000 0.000000
Rp_pos d3Udcp3_pos_sgn -0.000000 0.000000
Rp_pos d3Udcp3_neg_sgn -0.000000 0.000000
Rp_pos dUdcp_pos_mag -0.000000 0.000000
Rp_pos dUdcp_neg_mag -0.000000 0.000000
Rp_pos d2Udcp2_pos_mag -0.000000 0.000000
Rp_pos d2Udcp2_neg_mag -0.000000 0.000000
Rp_pos d3Udcp3_pos_mag -0.000000 0.000000
Rp_pos d3Udcp3_neg_mag -0.000000 0.000000
Rp_pos i0_neg -0.000000 0.000000
Rp_pos i0_pos -0.000000 0.000001
Rp_pos SOC_neg -0.000000 0.000000
Rp_pos SOC_pos -0.000000 0.000000
Rp_pos tP -0.000000 0.000000
Rp_pos aa_neg -0.000000 0.000000
Rp_pos aa_pos -0.000000 0.000000
Rp_pos kappa_0 -0.000000 0.000000
Rp_pos sigma_neg -0.000000 0.000000
Rp_pos sigma_pos -0.000000 0.000000
epsilon_f_neg epsilon_f_pos 0.000000 0.000002
epsilon_f_neg epsilon_neg 0.000000 0.000001
epsilon_f_neg epsilon_sep 0.000000 0.000002
epsilon_f_neg epsilon_pos 0.000000 0.000002
epsilon_f_neg Cdl_neg -0.000001 0.000007
epsilon_f_neg Cdl_pos 0.000000 0.000002
epsilon_f_neg cs_max_neg 0.000000 0.000002
epsilon_f_neg cs_max_pos 0.000000 0.000002
epsilon_f_neg c0 0.000000 0.000002
epsilon_f_neg D 0.000000 0.000002
epsilon_f_neg Ds_neg 0.000000 0.000002
epsilon_f_neg Ds_pos 0.000000 0.000002
epsilon_f_neg d2Udcp2_pos_sgn 0.000000 0.000002
epsilon_f_neg d2Udcp2_neg_sgn 0.000000 0.000002
epsilon_f_neg d3Udcp3_pos_sgn 0.000000 0.000002
epsilon_f_neg d3Udcp3_neg_sgn 0.000000 0.000002
epsilon_f_neg dUdcp_pos_mag 0.000000 0.000002
epsilon_f_neg dUdcp_neg_mag 0.000000 0.000002
epsilon_f_neg d2Udcp2_pos_mag 0.000000 0.000002
epsilon_f_neg d2Udcp2_neg_mag 0.000000 0.000002
epsilon_f_neg d3Udcp3_pos_mag 0.000000 0.000002
epsilon_f_neg d3Udcp3_neg_mag 0.000000 0.000002
epsilon_f_neg i0_neg 0.000000 0.000002
epsilon_f_neg i0_pos 0.000000 0.000002
epsilon_f_neg SOC_neg 0.000000 0.000002
epsilon_f_neg SOC_pos 0.000000 0.000002
epsilon_f_neg tP 0.000000 0.000002
epsilon_f_neg aa_neg 0.000000 0.000002
epsilon_f_neg aa_pos 0.000000 0.000002
epsilon_f_neg kappa_0 0.000000 0.000001
epsilon_f_neg sigma_neg 0.000000 0.000002
epsilon_f_neg sigma_pos 0.000000 0.000002
epsilon_f_pos epsilon_neg 0.000003 0.000019
epsilon_f_pos epsilon_sep 0.000002 0.000008
epsilon_f_pos epsilon_pos 0.000001 0.000006
epsilon_f_pos Cdl_neg 0.000002 0.000009
epsilon_f_pos Cdl_pos 0.000002 0.000023
epsilon_f_pos cs_max_neg 0.000002 0.000008
epsilon_f_pos cs_max_pos 0.000002 0.000008
epsilon_f_pos c0 0.000002 0.000008
epsilon_f_pos D 0.000002 0.000008
epsilon_f_pos Ds_neg 0.000002 0.000008
epsilon_f_pos Ds_pos 0.000002 0.000008
epsilon_f_pos d2Udcp2_pos_sgn 0.000002 0.000008
epsilon_f_pos d2Udcp2_neg_sgn 0.000002 0.000008
epsilon_f_pos d3Udcp3_pos_sgn 0.000002 0.000008
epsilon_f_pos d3Udcp3_neg_sgn 0.000002 0.000008
epsilon_f_pos dUdcp_pos_mag 0.000002 0.000008
epsilon_f_pos dUdcp_neg_mag 0.000002 0.000008
epsilon_f_pos d2Udcp2_pos_mag 0.000002 0.000008
