Parameter S1 S1_conf ST ST_conf
Rp_neg dUdcp_pos_mag -0.000006 0.000046
Rp_neg dUdcp_neg_mag -0.000006 0.000047
Rp_neg d2Udcp2_pos_mag -0.000006 0.000046
Rp_neg d2Udcp2_neg_mag -0.000006 0.000046
Rp_neg d3Udcp3_pos_mag -0.000006 0.000046
Rp_neg d3Udcp3_neg_mag -0.000006 0.000046
Rp_neg i0_neg -0.000005 0.000083
Rp_neg i0_pos -0.000008 0.000047
Rp_neg SOC_neg -0.000006 0.000046
Rp_neg SOC_pos -0.000006 0.000046
Rp_neg tP -0.000006 0.000046
Rp_neg aa_neg -0.000015 0.000080
Rp_neg aa_pos -0.000006 0.000047
Rp_neg kappa_0 -0.000003 0.000021
Rp_neg sigma_neg -0.000006 0.000047
Rp_neg sigma_pos -0.000006 0.000046
Rp_pos epsilon_f_neg 0.000037 0.000108
Rp_pos epsilon_f_pos 0.000037 0.000108
Rp_pos epsilon_neg 0.000036 0.000106
Rp_pos epsilon_sep 0.000037 0.000108
Rp_pos epsilon_pos 0.000037 0.000111
Rp_pos Cdl_neg 0.000038 0.000108
Rp_pos Cdl_pos 0.000099 0.000285
Rp_pos cs_max_neg 0.000037 0.000108
Rp_pos cs_max_pos 0.000037 0.000108
Rp_pos c0 0.000037 0.000108
Rp_pos D 0.000037 0.000108
Rp_pos Ds_neg 0.000037 0.000108
Rp_pos Ds_pos 0.000037 0.000108
Rp_pos d2Udcp2_pos_sgn 0.000037 0.000108
Rp_pos d2Udcp2_neg_sgn 0.000037 0.000108
Rp_pos d3Udcp3_pos_sgn 0.000037 0.000108
Rp_pos d3Udcp3_neg_sgn 0.000037 0.000108
Rp_pos dUdcp_pos_mag 0.000037 0.000108
Rp_pos dUdcp_neg_mag 0.000037 0.000108
Rp_pos d2Udcp2_pos_mag 0.000037 0.000108
Rp_pos d2Udcp2_neg_mag 0.000037 0.000108
Rp_pos d3Udcp3_pos_mag 0.000037 0.000108
Rp_pos d3Udcp3_neg_mag 0.000037 0.000108
Rp_pos i0_neg 0.000037 0.000108
Rp_pos i0_pos 0.000041 0.000110
Rp_pos SOC_neg 0.000037 0.000108
Rp_pos SOC_pos 0.000037 0.000108
Rp_pos tP 0.000037 0.000108
Rp_pos aa_neg 0.000037 0.000108
Rp_pos aa_pos 0.000038 0.000108
Rp_pos kappa_0 0.000039 0.000111
Rp_pos sigma_neg 0.000037 0.000108
Rp_pos sigma_pos 0.000037 0.000108
epsilon_f_neg epsilon_f_pos 0.000004 0.000012
epsilon_f_neg epsilon_neg 0.000003 0.000011
epsilon_f_neg epsilon_sep 0.000004 0.000012
epsilon_f_neg epsilon_pos 0.000003 0.000011
epsilon_f_neg Cdl_neg -0.000007 0.000052
epsilon_f_neg Cdl_pos 0.000004 0.000012
epsilon_f_neg cs_max_neg 0.000004 0.000012
epsilon_f_neg cs_max_pos 0.000004 0.000012
epsilon_f_neg c0 0.000004 0.000012
epsilon_f_neg D 0.000004 0.000012
epsilon_f_neg Ds_neg 0.000004 0.000012
epsilon_f_neg Ds_pos 0.000004 0.000012
epsilon_f_neg d2Udcp2_pos_sgn 0.000004 0.000012
epsilon_f_neg d2Udcp2_neg_sgn 0.000004 0.000012
epsilon_f_neg d3Udcp3_pos_sgn 0.000004 0.000012
epsilon_f_neg d3Udcp3_neg_sgn 0.000004 0.000012
epsilon_f_neg dUdcp_pos_mag 0.000004 0.000012
epsilon_f_neg dUdcp_neg_mag 0.000004 0.000012
epsilon_f_neg d2Udcp2_pos_mag 0.000004 0.000012
epsilon_f_neg d2Udcp2_neg_mag 0.000004 0.000012
epsilon_f_neg d3Udcp3_pos_mag 0.000004 0.000012
epsilon_f_neg d3Udcp3_neg_mag 0.000004 0.000012
epsilon_f_neg i0_neg 0.000005 0.000014
epsilon_f_neg i0_pos 0.000004 0.000012
epsilon_f_neg SOC_neg 0.000004 0.000012
epsilon_f_neg SOC_pos 0.000004 0.000012
epsilon_f_neg tP 0.000004 0.000012
epsilon_f_neg aa_neg 0.000005 0.000014
epsilon_f_neg aa_pos 0.000004 0.000012
epsilon_f_neg kappa_0 0.000002 0.000009
epsilon_f_neg sigma_neg 0.000004 0.000012
