Parameter S1 S1_conf ST ST_conf
l_neg c0 -0.000116 0.001316
l_neg D -0.000116 0.001316
l_neg Ds_neg -0.000116 0.001316
l_neg Ds_pos -0.000116 0.001316
l_neg d2Udcp2_pos_sgn -0.000116 0.001316
l_neg d2Udcp2_neg_sgn -0.000116 0.001316
l_neg d3Udcp3_pos_sgn -0.000116 0.001316
l_neg d3Udcp3_neg_sgn -0.000116 0.001316
l_neg dUdcp_pos_mag -0.000119 0.001316
l_neg dUdcp_neg_mag -0.000117 0.001317
l_neg d2Udcp2_pos_mag -0.000116 0.001316
l_neg d2Udcp2_neg_mag -0.000116 0.001316
l_neg d3Udcp3_pos_mag -0.000116 0.001316
l_neg d3Udcp3_neg_mag -0.000116 0.001316
l_neg i0_neg -0.000008 0.001179
l_neg i0_pos -0.000103 0.001302
l_neg SOC_neg -0.000116 0.001316
l_neg SOC_pos -0.000116 0.001316
l_neg tP -0.000116 0.001316
l_neg aa_neg 0.001740 0.002772
l_neg aa_pos -0.000077 0.001343
l_neg kappa_0 -0.000281 0.001272
l_neg sigma_neg -0.000117 0.001317
l_neg sigma_pos -0.000116 0.001316
l_sep l_pos 0.000000 0.000000
l_sep Rp_neg 0.000000 0.000000
l_sep Rp_pos 0.000000 0.000000
l_sep epsilon_f_neg 0.000000 0.000000
l_sep epsilon_f_pos 0.000000 0.000000
l_sep epsilon_neg 0.000000 0.000000
l_sep epsilon_sep 0.000000 0.000000
l_sep epsilon_pos 0.000000 0.000000
l_sep Cdl_neg 0.000000 0.000000
l_sep Cdl_pos 0.000000 0.000000
l_sep cs_max_neg 0.000000 0.000000
l_sep cs_max_pos 0.000000 0.000000
l_sep c0 0.000000 0.000000
l_sep D 0.000000 0.000000
l_sep Ds_neg 0.000000 0.000000
l_sep Ds_pos 0.000000 0.000000
l_sep d2Udcp2_pos_sgn 0.000000 0.000000
l_sep d2Udcp2_neg_sgn 0.000000 0.000000
l_sep d3Udcp3_pos_sgn 0.000000 0.000000
l_sep d3Udcp3_neg_sgn 0.000000 0.000000
l_sep dUdcp_pos_mag 0.000000 0.000000
l_sep dUdcp_neg_mag 0.000000 0.000000
l_sep d2Udcp2_pos_mag 0.000000 0.000000
l_sep d2Udcp2_neg_mag 0.000000 0.000000
l_sep d3Udcp3_pos_mag 0.000000 0.000000
l_sep d3Udcp3_neg_mag 0.000000 0.000000
l_sep i0_neg 0.000000 0.000000
l_sep i0_pos 0.000000 0.000000
l_sep SOC_neg 0.000000 0.000000
l_sep SOC_pos 0.000000 0.000000
l_sep tP 0.000000 0.000000
l_sep aa_neg 0.000000 0.000000
l_sep aa_pos 0.000000 0.000000
l_sep kappa_0 0.000000 0.000000
l_sep sigma_neg 0.000000 0.000000
l_sep sigma_pos 0.000000 0.000000
l_pos Rp_neg 0.000197 0.000298
l_pos Rp_pos 0.000197 0.000298
l_pos epsilon_f_neg 0.000197 0.000298
l_pos epsilon_f_pos 0.000197 0.000298
l_pos epsilon_neg 0.000223 0.000306
l_pos epsilon_sep 0.000197 0.000298
l_pos epsilon_pos 0.000199 0.000391
l_pos Cdl_neg 0.000248 0.000323
l_pos Cdl_pos 0.000174 0.000298
l_pos cs_max_neg 0.000197 0.000298
l_pos cs_max_pos 0.000197 0.000298
l_pos c0 0.000197 0.000298
l_pos D 0.000197 0.000298
l_pos Ds_neg 0.000197 0.000298
l_pos Ds_pos 0.000197 0.000298
l_pos d2Udcp2_pos_sgn 0.000197 0.000298
l_pos d2Udcp2_neg_sgn 0.000197 0.000298
l_pos d3Udcp3_pos_sgn 0.000197 0.000298
l_pos d3Udcp3_neg_sgn 0.000197 0.000298
