Parameter S1 S1_conf ST ST_conf
cs_max_pos d3Udcp3_pos_mag 0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag 0.000000 0.000000
cs_max_pos i0_neg 0.000000 0.000000
cs_max_pos i0_pos -0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP 0.000000 0.000000
cs_max_pos aa_neg 0.000000 0.000000
cs_max_pos aa_pos 0.000000 0.000000
cs_max_pos kappa_0 0.000000 0.000000
cs_max_pos sigma_neg 0.000000 0.000000
cs_max_pos sigma_pos 0.000000 0.000000
c0 D 0.000165 0.001981
c0 Ds_neg 0.000137 0.001987
c0 Ds_pos 0.000167 0.002002
c0 d2Udcp2_pos_sgn 0.000166 0.001982
c0 d2Udcp2_neg_sgn 0.000166 0.001982
c0 d3Udcp3_pos_sgn 0.000166 0.001982
