Parameter S1 S1_conf ST ST_conf
Cdl_pos c0 0.017648 0.024574
Cdl_pos D 0.017648 0.024574
Cdl_pos Ds_neg 0.017648 0.024574
Cdl_pos Ds_pos 0.017648 0.024574
Cdl_pos d2Udcp2_pos_sgn 0.017648 0.024574
Cdl_pos d2Udcp2_neg_sgn 0.017648 0.024574
Cdl_pos d3Udcp3_pos_sgn 0.017648 0.024574
Cdl_pos d3Udcp3_neg_sgn 0.017648 0.024574
Cdl_pos dUdcp_pos_mag 0.017648 0.024574
Cdl_pos dUdcp_neg_mag 0.017648 0.024574
Cdl_pos d2Udcp2_pos_mag 0.017648 0.024574
Cdl_pos d2Udcp2_neg_mag 0.017648 0.024574
Cdl_pos d3Udcp3_pos_mag 0.017648 0.024574
Cdl_pos d3Udcp3_neg_mag 0.017648 0.024574
Cdl_pos i0_neg 0.017624 0.024574
Cdl_pos i0_pos 0.017653 0.024585
Cdl_pos SOC_neg 0.017648 0.024574
Cdl_pos SOC_pos 0.017648 0.024574
Cdl_pos tP 0.017648 0.024573
Cdl_pos aa_neg 0.017648 0.024574
Cdl_pos aa_pos 0.017648 0.024574
Cdl_pos kappa_0 0.022633 0.024797
Cdl_pos sigma_neg 0.018696 0.025188
Cdl_pos sigma_pos 0.012065 0.024198
cs_max_neg cs_max_pos 0.000000 0.000000
cs_max_neg c0 0.000000 0.000000
cs_max_neg D 0.000000 0.000000
cs_max_neg Ds_neg 0.000000 0.000000
cs_max_neg Ds_pos -0.000000 0.000000
cs_max_neg d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_neg d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_pos_sgn 0.000000 0.000000
cs_max_neg d3Udcp3_neg_sgn 0.000000 0.000000
cs_max_neg dUdcp_pos_mag 0.000000 0.000000
cs_max_neg dUdcp_neg_mag 0.000000 0.000000
cs_max_neg d2Udcp2_pos_mag 0.000000 0.000000
cs_max_neg d2Udcp2_neg_mag 0.000000 0.000000
cs_max_neg d3Udcp3_pos_mag 0.000000 0.000000
cs_max_neg d3Udcp3_neg_mag 0.000000 0.000000
cs_max_neg i0_neg 0.000000 0.000000
cs_max_neg i0_pos 0.000000 0.000000
cs_max_neg SOC_neg 0.000000 0.000000
cs_max_neg SOC_pos 0.000000 0.000000
cs_max_neg tP 0.000000 0.000000
cs_max_neg aa_neg 0.000000 0.000000
cs_max_neg aa_pos 0.000000 0.000000
cs_max_neg kappa_0 0.000000 0.000000
cs_max_neg sigma_neg -0.000000 0.000000
cs_max_neg sigma_pos -0.000000 0.000000
cs_max_pos c0 0.000000 0.000000
cs_max_pos D 0.000000 0.000000
cs_max_pos Ds_neg 0.000000 0.000000
cs_max_pos Ds_pos -0.000000 0.000000
cs_max_pos d2Udcp2_pos_sgn 0.000000 0.000000
cs_max_pos d2Udcp2_neg_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_pos_sgn 0.000000 0.000000
cs_max_pos d3Udcp3_neg_sgn 0.000000 0.000000
cs_max_pos dUdcp_pos_mag 0.000000 0.000000
cs_max_pos dUdcp_neg_mag 0.000000 0.000000
cs_max_pos d2Udcp2_pos_mag 0.000000 0.000000
cs_max_pos d2Udcp2_neg_mag 0.000000 0.000000
cs_max_pos d3Udcp3_pos_mag 0.000000 0.000000
cs_max_pos d3Udcp3_neg_mag 0.000000 0.000000
cs_max_pos i0_neg 0.000000 0.000000
cs_max_pos i0_pos 0.000000 0.000000
cs_max_pos SOC_neg 0.000000 0.000000
cs_max_pos SOC_pos 0.000000 0.000000
cs_max_pos tP 0.000000 0.000000
cs_max_pos aa_neg 0.000000 0.000000
cs_max_pos aa_pos 0.000000 0.000000
cs_max_pos kappa_0 0.000000 0.000000
cs_max_pos sigma_neg -0.000000 0.000000
cs_max_pos sigma_pos -0.000000 0.000000
c0 D 0.000019 0.000038
c0 Ds_neg 0.000019 0.000038
c0 Ds_pos 0.000019 0.000038
c0 d2Udcp2_pos_sgn 0.000019 0.000038
c0 d2Udcp2_neg_sgn 0.000019 0.000038
c0 d3Udcp3_pos_sgn 0.000019 0.000038
c0 d3Udcp3_neg_sgn 0.000019 0.000038
