Parameter S1 S1_conf ST ST_conf
Rp_neg i0_neg -0.000045 0.000044
Rp_neg i0_pos -0.000044 0.000044
Rp_neg SOC_neg -0.000045 0.000044
Rp_neg SOC_pos -0.000045 0.000044
Rp_neg tP -0.000045 0.000044
Rp_neg aa_neg -0.000045 0.000044
Rp_neg aa_pos -0.000046 0.000044
Rp_neg kappa_0 -0.000045 0.000044
Rp_neg sigma_neg -0.000045 0.000044
Rp_neg sigma_pos -0.000045 0.000044
Rp_pos epsilon_f_neg 0.000027 0.000028
Rp_pos epsilon_f_pos 0.000027 0.000028
Rp_pos epsilon_neg 0.000026 0.000028
Rp_pos epsilon_sep 0.000027 0.000028
Rp_pos epsilon_pos 0.000025 0.000028
Rp_pos Cdl_neg 0.000031 0.000029
Rp_pos Cdl_pos 0.000028 0.000028
Rp_pos cs_max_neg 0.000027 0.000028
Rp_pos cs_max_pos 0.000027 0.000028
Rp_pos c0 0.000025 0.000027
Rp_pos D 0.000027 0.000028
Rp_pos Ds_neg 0.000027 0.000028
Rp_pos Ds_pos 0.000027 0.000028
Rp_pos d2Udcp2_pos_sgn 0.000027 0.000028
Rp_pos d2Udcp2_neg_sgn 0.000027 0.000028
Rp_pos d3Udcp3_pos_sgn 0.000027 0.000028
Rp_pos d3Udcp3_neg_sgn 0.000027 0.000028
Rp_pos dUdcp_pos_mag 0.000027 0.000028
Rp_pos dUdcp_neg_mag 0.000027 0.000028
Rp_pos d2Udcp2_pos_mag 0.000027 0.000028
Rp_pos d2Udcp2_neg_mag 0.000027 0.000028
Rp_pos d3Udcp3_pos_mag 0.000027 0.000028
Rp_pos d3Udcp3_neg_mag 0.000027 0.000028
Rp_pos i0_neg 0.000023 0.000029
Rp_pos i0_pos 0.000026 0.000028
Rp_pos SOC_neg 0.000027 0.000028
Rp_pos SOC_pos 0.000027 0.000028
Rp_pos tP 0.000026 0.000028
Rp_pos aa_neg 0.000023 0.000028
Rp_pos aa_pos 0.000001 0.000002
Rp_pos kappa_0 0.000025 0.000026
Rp_pos sigma_neg 0.000027 0.000028
Rp_pos sigma_pos 0.000026 0.000028
epsilon_f_neg epsilon_f_pos -0.000008 0.000008
epsilon_f_neg epsilon_neg -0.000009 0.000007
epsilon_f_neg epsilon_sep -0.000008 0.000008
epsilon_f_neg epsilon_pos -0.000008 0.000008
epsilon_f_neg Cdl_neg -0.000008 0.000008
epsilon_f_neg Cdl_pos -0.000009 0.000008
